Rat,Condition,FoodAmmt,Social,Food,Sharing,TotalPellets,sharingPercent,TimesShared,PelletsLeft,TotalResponse,Rel_Soc,Rel_Food
1,1,1,5,78,0,78,0,-1,-1,83,0.06024096,0.93975904
1,1,1,0,127,0,127,0,-1,-1,127,0,1
1,1,1,10,69,0,69,0,-1,-1,79,0.12658228,0.87341772
1,1,1,7,78,0,78,0,-1,-1,85,0.08235294,0.91764706
1,1,1,22,38,0,38,0,-1,-1,60,0.36666667,0.63333333
1,1,1,18,98,0,98,0,-1,-1,116,0.15517241,0.84482759
1,1,1,11,82,0,82,0,-1,-1,93,0.11827957,0.88172043
1,1,1,18,91,0,91,0,-1,-1,109,0.16513761,0.83486239
1,1,1,10,129,0,129,0,-1,-1,139,0.07194245,0.92805755
1,1,1,17,137,0,137,0,-1,-1,154,0.11038961,0.88961039
1,1,1,22,67,0,67,0,-1,-1,89,0.24719101,0.75280899
1,2,2,16,45,3,90,0.03333333,-1,-1,61,0.26229508,0.73770492
1,2,2,22,71,3,142,0.02112676,-1,-1,93,0.23655914,0.76344086
1,2,2,16,58,0,116,0,-1,-1,74,0.21621622,0.78378378
1,2,2,20,71,0,142,0,-1,-1,91,0.21978022,0.78021978
1,2,2,22,62,3,124,0.02419355,-1,-1,84,0.26190476,0.73809524
1,2,2,12,49,0,98,0,-1,-1,61,0.19672131,0.80327869
1,2,2,20,70,0,140,0,-1,-1,90,0.22222222,0.77777778
1,2,2,20,63,0,126,0,-1,-1,83,0.24096386,0.75903614
1,2,2,25,31,2,62,0.03225806,-1,-1,56,0.44642857,0.55357143
1,3,4,24,13,15,52,0.28846154,-1,-1,37,0.64864865,0.35135135
1,3,4,27,17,2,68,0.02941176,-1,-1,44,0.61363636,0.38636364
1,3,4,27,22,2,88,0.02272727,-1,-1,49,0.55102041,0.44897959
1,3,4,26,32,2,128,0.015625,-1,-1,58,0.44827586,0.55172414
1,3,4,22,10,1,40,0.025,-1,-1,32,0.6875,0.3125
1,3,4,20,23,10,92,0.10869565,-1,-1,43,0.46511628,0.53488372
1,3,4,15,37,0,148,0,-1,-1,52,0.28846154,0.71153846
1,3,4,14,22,1,88,0.01136364,-1,-1,36,0.38888889,0.61111111
1,3,4,17,47,17,188,0.09042553,-1,-1,64,0.265625,0.734375
1,3,4,19,23,0,92,0,-1,-1,42,0.45238095,0.54761905
1,3,4,18,23,1,92,0.01086957,-1,-1,41,0.43902439,0.56097561
1,3,4,16,24,0,96,0,-1,-1,40,0.4,0.6
1,3,4,20,36,8,144,0.05555556,-1,-1,56,0.35714286,0.64285714
1,4,4,18,14,1,56,0.01785714,-1,-1,32,0.5625,0.4375
1,4,4,22,20,2,80,0.025,-1,-1,42,0.52380952,0.47619048
1,4,4,13,16,0,64,0,-1,-1,29,0.44827586,0.55172414
1,4,4,12,19,0,76,0,-1,-1,31,0.38709677,0.61290323
1,4,4,14,12,0,48,0,-1,-1,26,0.53846154,0.46153846
1,5,5,-1,23,-1,115,-1,-1,-1,23,0,1
1,5,5,-1,23,-1,115,-1,-1,-1,23,0,1
1,5,5,-1,16,-1,80,-1,-1,5,16,0,1
1,5,5,-1,14,-1,70,-1,-1,18,14,0,1
1,5,5,-1,16,-1,80,-1,-1,12,16,0,1
1,5,5,-1,14,-1,70,-1,-1,2,14,0,1
1,5,5,-1,15,-1,75,-1,-1,12,15,0,1
1,6,5,12,10,0,50,0,-1,-1,22,0.54545455,0.45454545
1,6,5,14,10,2,50,0.04,-1,-1,24,0.58333333,0.41666667
1,6,5,8,13,5,65,0.07692308,-1,-1,21,0.38095238,0.61904762
1,6,5,14,8,4,40,0.1,-1,-1,22,0.63636364,0.36363636
1,6,5,12,16,0,80,0,-1,-1,28,0.42857143,0.57142857
1,6,5,9,17,1,85,0.01176471,-1,-1,26,0.34615385,0.65384615
1,7,5,9,10,0,50,0,0,-1,19,0.47368421,0.52631579
1,7,5,7,19,0,95,0,0,-1,26,0.26923077,0.73076923
1,7,5,11,15,0,75,0,0,3,26,0.42307692,0.57692308
1,7,5,9,15,0,75,0,0,17,24,0.375,0.625
1,7,5,15,11,0,55,0,0,0,26,0.57692308,0.42307692
1,7,5,7,12,0,60,0,0,4,19,0.36842105,0.63157895
2,1,1,2,49,0,49,0,-1,-1,51,0.03921569,0.96078431
2,1,1,12,65,0,65,0,-1,-1,77,0.15584416,0.84415584
2,1,1,8,142,0,142,0,-1,-1,150,0.05333333,0.94666667
2,1,1,11,102,0,102,0,-1,-1,113,0.09734513,0.90265487
2,1,1,8,109,0,109,0,-1,-1,117,0.06837607,0.93162393
2,1,1,14,80,0,80,0,-1,-1,94,0.14893617,0.85106383
2,1,1,12,129,0,129,0,-1,-1,141,0.08510638,0.91489362
2,1,1,13,151,0,151,0,-1,-1,164,0.07926829,0.92073171
2,1,1,8,113,0,113,0,-1,-1,121,0.0661157,0.9338843
2,1,1,8,199,0,199,0,-1,-1,207,0.03864734,0.96135266
2,1,1,17,159,0,159,0,-1,-1,176,0.09659091,0.90340909
2,2,2,9,94,0,188,0,-1,-1,103,0.08737864,0.91262136
2,2,2,11,111,1,222,0,-1,-1,122,0.09016393,0.90983607
2,2,2,20,68,13,136,0.09558824,-1,-1,88,0.22727273,0.77272727
2,2,2,12,131,0,262,0,-1,-1,143,0.08391608,0.91608392
2,2,2,11,119,0,238,0,-1,-1,130,0.08461538,0.91538462
2,2,2,12,84,0,168,0,-1,-1,96,0.125,0.875
2,2,2,8,99,0,198,0,-1,-1,107,0.07476636,0.92523364
2,2,2,14,79,0,158,0,-1,-1,93,0.15053763,0.84946237
2,2,2,8,102,0,204,0,-1,-1,110,0.07272727,0.92727273
2,3,4,16,27,3,108,0.02777778,-1,-1,43,0.37209302,0.62790698
2,3,4,14,28,0,112,0,-1,-1,42,0.33333333,0.66666667
2,3,4,16,38,0,152,0,-1,-1,54,0.2962963,0.7037037
2,3,4,12,60,0,240,0,-1,-1,72,0.16666667,0.83333333
2,3,4,20,11,2,44,0.04545455,-1,-1,31,0.64516129,0.35483871
2,3,4,17,31,0,124,0,-1,-1,48,0.35416667,0.64583333
2,3,4,14,34,1,136,0.00735294,-1,-1,48,0.29166667,0.70833333
2,3,4,15,53,0,212,0,-1,-1,68,0.22058824,0.77941176
2,3,4,21,34,4,136,0.02941176,-1,-1,55,0.38181818,0.61818182
2,4,4,20,11,4,44,0.09090909,-1,-1,31,0.64516129,0.35483871
2,4,4,20,19,0,76,0,-1,-1,39,0.51282051,0.48717949
2,4,4,24,14,0,56,0,-1,-1,38,0.63157895,0.36842105
2,4,4,23,20,0,80,0,-1,-1,43,0.53488372,0.46511628
2,4,4,24,19,3,76,0.0135789,-1,-1,43,0.55813953,0.44186047
2,5,5,-1,19,-1,95,-1,-1,8,19,0,1
2,5,5,-1,22,-1,110,-1,-1,9,22,0,1
2,5,5,-1,17,-1,85,-1,-1,8,17,0,1
2,5,5,-1,16,-1,80,-1,-1,8,16,0,1
2,5,5,-1,22,-1,110,-1,-1,3,22,0,1
2,6,5,25,16,0,80,0,0,-1,41,0.6097561,0.3902439
2,6,5,8,18,7,90,0.07777778,3,-1,26,0.30769231,0.69230769
2,6,5,21,10,3,50,0.06,2,-1,31,0.67741935,0.32258065
2,6,5,12,10,4,50,0.08,2,-1,22,0.54545455,0.45454545
2,6,5,6,13,0,65,0,0,-1,19,0.31578947,0.68421053
2,6,5,11,17,0,85,0,0,-1,28,0.39285714,0.60714286
2,7,5,16,15,3,75,0.04166667,2,-1,31,0.51612903,0.48387097
2,7,5,23,12,6,60,0.11111111,2,-1,35,0.65714286,0.34285714
2,7,5,22,13,1,65,0.01639344,1,4,35,0.62857143,0.37142857
2,7,5,16,14,0,70,0,0,0,30,0.53333333,0.46666667
2,7,5,23,19,0,95,0,0,4,42,0.54761905,0.45238095
2,7,5,12,11,2,55,0.04,1,5,23,0.52173913,0.47826087
2,7,5,20,20,0,100,0,0,12,40,0.5,0.5
3,1,1,2,234,0,234,0,-1,-1,236,0.00847458,0.99152542
3,1,1,6,147,0,147,0,-1,-1,153,0.03921569,0.96078431
3,1,1,7,239,0,239,0,-1,-1,246,0.02845528,0.97154472
